node_id,x_coord,y_coord,floor,building,node_type,long_name,short_name,team_assigned,x_coord_3d,y_coord_3d
ACONF00102,1580,2538,2,BTM,HALL,Hall,Hall,Team A,1106,2080
ACONF00103,1648,2968,3,BTM,CONF,BTM Conference Center,BTM Conference,Team A,1029,2246
ADEPT00101,1401,2628,1,BTM,DEPT,Neuroscience Waiting Room,Neuro Waiting Room,Team A,938,2132
ADEPT00102,1395,2674,2,BTM,DEPT,Orthopedics and Rhemutalogy,Orthopedics and Rhemutalogy,Team A,932,2095
ADEPT00201,1720,2847,1,BTM,DEPT,MS Waiting,MS Waiting,Team A,1080,2261
ADEPT00301,986,2852,1,BTM,DEPT,CART Waiting,CART Waiting,Team A,594,2130
AELEV00S01,1534,2777,1,BTM,ELEV,Elevator S 01,Elevator S 1,Team A,987,2187
AELEV00S02,1532,2777,2,BTM,ELEV,Elevator S 02,Elevator S 2,Team A,1001,2162
AELEV00S03,1539,2773,3,BTM,ELEV,Elevator S,Elevator S 3,Team A,1014,2150
AELEV00SL2,1630,2742,L2,BTM,ELEV,Elevator S L2,Elevator S L2,Team A,988,2231
AEXIT001L2,1696,2788,L2,BTM,EXIT,Parking Garage L2,Parking Garage L2,Team A,1018,2271
AHALL00101,1638,2553,1,BTM,HALL,Hall,Hall,Team A,1112,2120
AHALL00102,1591,2560,2,BTM,HALL,Hall,Hall,Team A,1105,2090
AHALL00103,1534,2732,3,BTM,HALL,Hall,Hall,Team A,1035,2133
AHALL001L2,1627,2782,L2,BTM,HALL,Hallway to Elevator,Hall,Team A,972,2251
AHALL00201,1608,2596,1,BTM,HALL,Hall,Hall,Team A,1088,2140
AHALL00202,1590,2604,2,BTM,HALL,Hall,Hall,Team A,1095,2107
AHALL00203,1600,2732,3,BTM,HALL,Hall,Hall,Team A,1068,2145
AHALL002L2,1698,2776,L2,BTM,HALL,Hallway Intersection,Hall,Team A,1022,2265
AHALL00301,1608,2737,1,BTM,HALL,Hall,Hall,Team A,1043,2200
AHALL00302,1590,2745,2,BTM,HALL,Hall,Hall,Team A,1034,2187
AHALL00303,1650,2732,3,BTM,HALL,Hall,Hall,Team A,1100,2155
AHALL003L2,1701,2734,L2,BTM,HALL,Hall,Hall,Team A,1036,2245
AHALL00401,1420,2737,1,BTM,HALL,Hall,Hall,Team A,954,2154
AHALL00402,1528,2745,2,BTM,HALL,Hall,Hall,Team A,1013,2153
AHALL00403,1650,2766,3,BTM,HALL,Hall,Hall,Team A,1089,2174
AHALL004L2,1698,2687,L2,BTM,HALL,Hall,Hall,Team A,1052,2223
AHALL00501,1420,2865,1,BTM,HALL,Hall,Hall,Team A,901,2239
AHALL00502,1398,2745,2,BTM,HALL,Hall,Hall,Team A,904,2117
AHALL00503,1650,2855,3,BTM,HALL,Hall,Hall,Team A,1049,2214
AHALL00601,1678,2865,1,BTM,HALL,Hall,Hall,Team A,1042,2293
AHALL00602,1683,2543,2,BTM,HALL,Hall,Hall,Team A,1164,2094
AHALL00603,1580,2858,3,BTM,HALL,HallNode,HallNode,Team A,1013,2205
AHALL00701,1017,2865,1,BTM,HALL,Hall,Hall,Team A,611,2142
AHALL00801,1532,2739,1,BTM,HALL,Hall,Hall,Team A,991,2179
AHALL00901,1581,2566,1,BTM,HALL,Hall,Hall,Team A,1074,2135
AHALL01001,1605,2568,1,BTM,HALL,Hall,Hall,Team A,736,2000
AINFO001L2,1681,2747,L2,BTM,INFO,BTM Security Desk,Security,Team A,1022,2245
ALABS00103,1611,2678,3,BTM,LABS,Innovation Hub,Innovation Hub,Team A,1079,2121
ALABS001L2,1667,2682,L2,BTM,LABS,MRI/CT Scan Imaging,MRI/CT Imaging,Team A,1029,2217
ALABS00203,1671,2695,3,BTM,LABS,Clinical Trials,Clinical Trials,Team A,1117,2142
AREST00101,1556,2604,1,BTM,REST,S elevator,Restroom,Team A,1032,2119
AREST00103,1552,2854,3,BTM,REST,BTM conference center,Restroom,Team A,1000,2198
ARETL00101,1619,2522,1,BTM,RETL,Cafe,Cafe,Team A,1126,2105
ASTAI00101,1642,2596,1,BTM,STAI,Cafe Stairs,Cafe Staris,Team A,1104,2144
ASTAI00102,1650,2602,2,BTM,STAI,Stairs Floor 2, Floor 2,Team A,1125,2120
BCONF00102,2150,1025,2,45 Francis,CONF,Duncan Reid Conference Room,Conf B0102,Team B,2014,1423
BHALL03802,2279,786,2,45 Francis,HALL,Hallway Intersection 38 Level 2,Hallway B3802,Team B,2193,1323
BDEPT00202,2166,1039,2,45 Francis,DEPT,Oral Medicine and Dentistry,DEPT B0202,Team B,2013,1435
BDEPT00302,2385,753,2,45 Francis,DEPT,Lee Bell Breast Center,DEPT B0302,Team B,2293,1320
BDEPT00402,2439,902,2,45 Francis,DEPT,Jen Center for Primary Care,DEPT B0402,Team B,2266,1442
BDEPT00502,2623,1018,2,45 Francis,DEPT,Ear Nose & Throat,DEPT B0502,Team B,2358,1553
BDEPT00602,2782,1303,2,45 Francis,HALL,Hallway Intersection 31 Level 2,Hallway B3102,Team B,2377,1747
BDEPT00702,2945,775,2,45 Francis,DEPT,Plastic Surgery,DEPT B0702,Team B,2690,1510
BDEPT00802,3155,890,2,45 Francis,DEPT,Outpatient Pharmacy,DEPT B0802,Team B,2834,1627
BDEPT00902,3257,879,2,45 Francis,DEPT,Weiner Center for Preoperative Evaluation,DEPT B0902,Team B,2900,1649
BHALL00102,2238,902,2,45 Francis,HALL,Hallway Intersection 1 Level 2,Hallway B0102,Team B,2121,1377
BHALL00202,2279,902,2,45 Francis,HALL,Hallway Intersection 2 Level 2,Hallway B0202,Team B,2153,1387
BHALL00302,2238,1028,2,45 Francis,HALL,Hallway Intersection 3 Level 2,Hallway B0302,Team B,2078,1451
BHALL00402,2246,1280,2,45 Francis,HALL,Hallway Intersection 4 Level 2,Hallway B0402,Team B,1990,1591
BHALL00502,2385,902,2,45 Francis,HALL,Hallway Intersection 5 Level 2,Hallway B0502,Team B,2226,1428
BHALL00602,2605,902,2,45 Francis,HALL,Hallway Intersection 6 Level 2,Hallway B0602,Team B,2390,1487
BHALL00702,2672,902,2,45 Francis,HALL,Hallway Intersection 7 Level 2,Hallway B0702,Team B,2448,1507
BHALL00802,2605,783,2,45 Francis,HALL,Hallway Intersection 8 Level 2,Hallway B0802,Team B,2430,1419
BHALL00902,2330,590,2,45 Francis,HALL,Hallway Intersection 9 Level 2,Hallway B0902,Team B,2341,1180
BHALL01002,2713,902,2,45 Francis,HALL,Hallway Intersection 10 Level 2,Hallway B1002,Team B,2475,1517
BHALL01102,2912,903,2,45 Francis,HALL,Hallway Intersection 11 Level 2,Hallway B1102,Team B,2616,1557
BHALL01202,2945,902,2,45 Francis,HALL,Hallway Intersection 12 Level 2,Hallway B1202,Team B,2647,1566
BHALL01302,3135,890,2,45 Francis,HALL,Hallway Intersection 13 Level 2,Hallway B1302,Team B,2795,1615
BHALL01402,3296,880,2,45 Francis,HALL,Hallway Intersection 14 Level 2,Hallway B1402,Team B,2907,1652
BHALL01502,2672,820,2,45 Francis,HALL,Hallway Intersection 15 Level 2,Hallway B1502,Team B,2481,1455
BHALL01602,2721,750,2,45 Francis,HALL,Hallway Intersection 16 Level 2,Hallway B1602,Team B,2535,1430
BHALL01702,2945,710,2,45 Francis,HALL,Hallway Intersection 17 Level 2,Hallway B1702,Team B,2707,1466
BHALL01802,2610,953,2,45 Francis,HALL,Hallway Intersection 18 Level 2,Hallway B1802,Team B,2373,1519
BHALL01902,2678,1032,2,45 Francis,HALL,Hallway Intersection 19 Level 2,Hallway B1902,Team B,2409,1577
BHALL02002,2761,1032,2,45 Francis,HALL,Hallway Intersection 20 Level 2,Hallway B2002,Team B,2458,1593
BHALL02102,2841,1032,2,45 Francis,HALL,Hallway Intersection 21 Level 2,Hallway B2102,Team B,2511,1611
BHALL02202,2900,985,2,45 Francis,HALL,Hallway Intersection 22 Level 2,Hallway B2202,Team B,2575,1609
BHALL02302,2912,963,2,45 Francis,HALL,Hallway Intersection 23 Level 2,Hallway B2302,Team B,2592,1601
BHALL02502,3163,945,2,45 Francis,HALL,Hallway Intersection 25 Level 2,Hallway B2502,Team B,2790,1658
BHALL02602,3296,945,2,45 Francis,HALL,Hallway Intersection 26 Level 2,Hallway B2602,Team B,2884,1690
BHALL02702,3296,1043,2,45 Francis,HALL,Hallway Intersection 27 Level 2,Hallway B2702,Team B,2867,1724
BHALL02802,3063,1043,2,45 Francis,HALL,Hallway Intersection 28 Level 2,Hallway B2802,Team B,2678,1654
BHALL02902,2782,1091,2,45 Francis,HALL,Hallway Intersection 29 Level 2,Hallway B2902,Team B,2451,1637
BHALL03002,2782,1165,2,45 Francis,HALL,Hallway Intersection 30 Level 2,Hallway B3002,Team B,2428,1670
BHALL03102,2554,1280,2,45 Francis,HALL,Hallway Intersection 31 Level 2,Hallway B3102,Team B,2216,1673
BHALL03202,2554,1472,2,45 Francis,HALL,Hallway Intersection 32 Level 2,Hallway B3202,Team B,2140,1781
BINFO00102,2962,963,2,45 Francis,INFO,Information Desk Level 2,INFO B0102,Team B,2630,1614
BINFO00202,3136,963,2,45 Francis,INFO,Valet Service Level 2,INFO B0202,Team B,2756,1651
BLABS00102,2246,1350,2,45 Francis,LABS,Vascular Diagnostic Lab,Labs B0102,Team B,1958,1641
BLABS00202,2945,995,2,45 Francis,LABS,Outpatient Specimen Collection,Labs B0202,Team B,2598,1618
BREST00102,2177,1010,2,45 Francis,REST,Restroom 1 Level 2,REST B0102,Team B,2034,1424
BREST00202,2605,841,2,45 Francis,REST,Restroom 2 Level 2,REST B0202,Team B,2410,1454
BREST00302,2225,1280,2,45 Francis,REST,Restroom 3 Level 2,REST B0302,Team B,1975,1585
BREST00402,2554,1389,2,45 Francis,REST,Restroom 4 Level 2,REST B0402,Team B,2181,1728
BREST00502,2782,1152,2,45 Francis,REST,Restroom 5 Level 2,REST B0502,Team B,2434,1661
BSERV00102,2853,1067,2,45 Francis,SERV,Patient Financial Services,SERV B0102,Team B,2522,1643
BSTAI00102,2177,902,2,45 Francis,STAI,Staircase Intersection 1 Level 2,Stair B0102,Team B,2066,1358
BSTAI00202,2279,827,2,45 Francis,STAI,Staircase Intersection 2 Level 2,Stair B0202,Team B,2169,1365
BSTAI00302,2554,783,2,45 Francis,STAI,Staircase Intersection 3 Level 2,Stair B0302,Team B,2395,1406
BSTAI00502,2945,840,2,45 Francis,STAI,Staircase Intersection 5 Level 2,Stair B0502,Team B,2661,1537
BSTAI00602,3217,886,2,45 Francis,STAI,Staircase Intersection 6 Level 2,Stair B0602,Team B,2850,1636
BSTAI00702,2811,1165,2,45 Francis,STAI,Staircase Intersection 7 Level 2,Stair B0702,Team B,2451,1678
BSTAI00802,2554,1316,2,45 Francis,STAI,Staircase Intersection 8 Level 2,Stair B0802,Team B,2206,1692
BSTAI00902,2190,1280,2,45 Francis,STAI,Staircase Intersection 9 Level 2,Stair B0902,Team B,1951,1576
BSTAI01002,2238,932,2,45 Francis,STAI,Staircase Intersection 10 Level 2,Stair B1002,Team B,2110,1403
BHALL03302,2782,1280,2,45 Francis,HALL,Hallway Intersection 33 Level 2,Hallway B3302,Team B,2384,1733
BHALL03402,2166,1028,2,45 Francis,HALL,Hallway Intersection 34 Level 2,Hallway B3402,Team B,2026,1430
BHALL03502,2246,1028,2,45 Francis,HALL,Hallway Intersection 35 Level 2,Hallway B3502,Team B,2085,1453
BDEPT00102,2260,786,2,45 Francis,DEPT,Comprehensive Breast Heath,DEPT B0102,Team B,2186,1322
BHALL03602,2279,762,2,45 Francis,HALL,Hallway Intersection 36 Level 2,Hallway B3602,Team B,2200,1315
BHALL03702,2322,641,2,45 Francis,HALL,Hallway Intersection 37 Level 2,Hallway B3702,Team B,2288,1262
BHALL04102,2678,1067,2,45 Francis,HALL,Hallway Intersection 41 Level 2,Hallway B04102,Team B,2401,1595
BHALL04202,2761,1067,2,45 Francis,HALL,Hallway Intersection 42 Level 2,Hallway B04202,Team B,2440,1632
BHALL04302,2782,1067,2,45 Francis,HALL,Hallway Intersection 43 level 2,Hallway B04302,Team B,2451,1637
BHALL04402,3063,963,2,45 Francis,HALL,Hallway Intersection 44 Level 2,Hallway B4402,Team B,2694,1632
CCONF001L1,2255,850,L1,45 Francis,CONF,Anesthesia Conf Floor L1,Conf C001L1,Team C,2168,1416
CCONF002L1,2665,1043,L1,45 Francis,CONF,Medical Records Conference Room Floor L1,Conf C002L1,Team C,2393,1628
CCONF003L1,2445,1245,L1,45 Francis,CONF,Abrams Conference Room,Conf C003L1,Team C,2162,1679
CDEPT002L1,1980,845,L1,Tower,DEPT,Day Surgery Family Waiting Floor L1,Department C002L1,Team C,1970,1340
CDEPT003L1,1845,845,L1,Tower,DEPT,Day Surgery Family Waiting Exit Floor L1,Department C003L1,Team C,1871,1303
CDEPT004L1,2310,1043,L1,45 Francis,DEPT,Medical Records Film Library Floor L1,Department C004L1,Team C,2137,1534
CHALL001L1,1732,925,L1,Tower,HALL,Hallway 1 Floor L1,Hallway C001L1,Team C,1758,1316
CHALL001L2,2360,855,L2,45 Francis,HALL,Hallway K Elevator Floor L2,Hallway C001L2,Team C,2244,1474
CHALL002L1,2445,1043,L1,45 Francis,HALL,Hallway 2 Floor L1,Hallway C002L1,Team C,2235,1570
CHALL002L2,2270,905,L2,45 Francis,HALL,Hallway 2 Floor L2,Hallway C002L2,Team C,2164,1479
CHALL003L1,2445,1285,L1,45 Francis,HALL,Hallway 3 Floor L1,Hallway C003L1,Team C,2147,1700
CHALL003L2,2215,905,L2,45 Francis,HALL,Hallway 3 Floor L2,Hallway C003L2,Team C,2126,1465
CHALL004L1,2770,1070,L1,45 Francis,HALL,Hallway 4 Floor L1,Hallway C004L1,Team C,2458,1669
CHALL004L2,2130,905,L2,45 Francis,HALL,Hallway 4 Floor L2,Hallway C004L2,Team C,2062,1441
CHALL005L1,1750,1285,L1,Tower,HALL,Hallway 5 Floor L1,Hallway C005L1,Team C,1636,1516
CHALL005L2,1745,1280,L2,Tower,HALL,Hallway 5 Floor L2,Hallway C005L2,Team C,1626,1558
CHALL006L1,2130,1285,L1,Tower,HALL,Hallway 6 Floor L1,Hallway C006L1,Team C,1917,1617
CHALL006L2,1745,1010,L2,Tower,HALL,Hallway 6 Floor L2,Hallway C006L2,Team C,1655,1383
CHALL007L1,2130,1045,L1,Tower,HALL,Hallway 7 Floor L1,Hallway C007L1,Team C,2006,1488
CHALL007L2,1730,1010,L2,Tower,HALL,Hallway 7 Floor L2,Hallway C007L2,Team C,1636,1377
CHALL008L1,2215,1045,L1,45 Francis,HALL,Hallway 8 Floor L1,Hallway C008L1,Team C,2068,1510
CHALL008L2,1730,925,L2,Tower,HALL,Hallway 8 Floor L2,Hallway C008L2,Team C,1647,1305
CHALL009L1,2220,905,L1,45 Francis,HALL,Hallway 9 Floor L1,Hallway C009L1,Team C,2122,1437
CHALL009L2,1730,850,L2,Tower,HALL,Hallway 9 Floor L2,Hallway C009L2,Team C,1658,1231
CHALL010L1,2265,905,L1,45 Francis,HALL,Hallway 10 Floor L1,Hallway C010L1,Team C,2155,1449
CHALL010L2,2130,850,L2,Tower,HALL,Hallway 10 Floor L2,Hallway C010L2,Team C,2084,1405
CHALL011L1,2360,850,L1,45 Francis,HALL,Hallway 11 Floor L1,Hallway C011L1,Team C,2243,1444
CHALL012L1,2130,905,L1,45 Francis,HALL,Hallway 12 Floor L1,Hallway C012L1,Team C,2057,1412
CHALL013L1,2130,845,L1,45 Francis,HALL,Hallway 13 Floor L1,Hallway C013L1,Team C,2079,1380
CHALL014L1,1845,925,L1,Tower,HALL,Hallway 14 Floor L1,Hallway C014L1,Team C,1841,1346
CHALL015L1,2300,850,L1,45 Francis,HALL,Hallway 15 Floor L1,Hallway C015L1,Team C,2200,1428
CLABS001L1,1965,1285,L1,Tower,LABS,Outpatient Fluoroscopy Floor L1,Lab C001L1,Team C,1796,1574
CLABS001L2,2300,855,L2,45 Francis,LABS,Radiation Oncology T/X Suite Floor L2,Lab C001L2,Team C,2205,1459
CLABS002L1,1750,1090,L1,Tower,LABS,Pre-Op PACU Floor L1,Lab C002L1,Team C,1709,1410
CLABS002L2,2215,1280,L2,45 Francis,LABS,Radiation Oncology Floor L2,Lab C002L2,Team C,2003,1640
CLABS003L1,2290,1285,L1,45 Francis,LABS,Nuclear Medicine Floor L1,Lab C003L1,Team C,2035,1660
CLABS004L1,2320,1285,L1,45 Francis,LABS,Ultrasound Floor L1,Lab C004L1,Team C,2056,1668
CLABS005L1,2770,1285,L1,45 Francis,LABS,CSIR MRI Floor L1,Lab C005L1,Team C,2381,1785
CREST001L1,1732,1020,L1,Tower,REST,Restroom L Elevator Floor L1,Restroom C001L1,Team C,1722,1367
CREST001L2,2300,885,L2,45 Francis,REST,Restroom K Elevator Floor L2,Restroom C001L2,Team C,2192,1476
CREST002L1,2065,1285,L1,Tower,REST,Restroom M Elevator Floor L1,Restroom C002L1,Team C,1870,1600
CREST002L2,1930,1280,L2,45 Francis,REST,Restroom L Elevator Floor L2,Restroom C002L2,Team C,1796,1595
CREST003L1,2300,880,L1,45 Francis,REST,Restroom K Elevator Floor L1,Restroom C003L1,Team C,2189,1444
CREST004L1,2770,1160,L1,45 Francis,REST,Restroom H Elevator Floor L1,Restroom C004L1,Team C,2426,1718
CRETL001L1,2185,905,L1,45 Francis,RETL,Vending Machine 1 L1,Retail C001L1,Team C,2097,1427
CSERV001L1,2490,1043,L1,45 Francis,SERV,Volunteers Floor L1,Service C001L1,Team C,2267,1582
CSERV001L2,2015,1280,L2,45 Francis,SERV,Interpreter Services Floor L2,Service C001L2,Team C,1864,1609
DELEV00A02,4550,375,2,15 Francis,ELEV,Elevator A Floor 2,Elevator A2,Team D,4030,1705
DELEV00B02,4155,650,2,15 Francis,ELEV,Elevator B Floor 2,Elevator B2,Team D,3625,1740
DELEV00C02,3955,885,2,15 Francis,ELEV,Elevator C Floor 2,Elevator C2,Team D,3380,1835
DELEV00D02,3475,760,2,15 Francis,ELEV,Elevator D Floor 2,Elevator D2,Team D,3080,1635
DREST00102,4125,625,2,15 Francis,REST,Restroom B elevator Floor 2,Restroom B,Team D,3600,1740
DREST00202,3895,695,2,15 Francis,REST,Restroom C elevator Floor 2,Restroom C,Team D,3400,1725
DREST00302,3635,830,2,15 Francis,REST,Restroom C-D elevator Floor 2,Restroom C-D,Team D,3170,1730
DREST00402,3525,850,2,15 Francis,REST,Restroom D elevator Floor 2,Restroom D,Team D,3070,1710
DINFO00102,4210,630,2,15 Francis,INFO,15 Francis Security Desk Floor 2,Information Desk,Team D,3670,1765
DINFO00202,3490,825,2,15 Francis,INFO,Security Desk Thorn Floor 2,Security Desk,Team D,3050,1675
DDEPT00102,4330,700,2,15 Francis,DEPT,Chest Diseases Floor 2,Chest Diseases,Team D,3715,1840
DDEPT00202,4240,730,2,15 Francis,DEPT,Thoracic Surgery Clinic Floor 2,Thoracic Surgery Clinic,Team D,3655,1835
DDEPT00302,3900,640,2,15 Francis,DEPT,Brigham Health Floor 2,Brigham Health,Team D,3440,1660
DDEPT00402,3425,870,2,15 Francis,DEPT,Waiting Room Floor 2,Waiting Room,Team D,3000,1685
DLABS00102,3830,775,2,15 Francis,LABS,MRI Associates Floor 2,MRI Associates,Team D,3330,1745
DCONF00102,4595,550,2,15 Francis,CONF,Carrie M. Hall Conference Center Floor 2,Conference Center,Team D,3960,1825
DRETL00102,4270,480,2,15 Francis,RETL,Pat's Place Floor 2,Pat's Place,Team D,3765,1710
DEXIT00102,4295,750,2,15 Francis,EXIT,15 Lobby Entrance Floor 2,15 Lobby Entrance,Team D,3680,1845
DSTAI00102,4650,675,2,15 Francis,STAI,Staircase1 Floor2,Staircase1,Team D,3965,1905
DSTAI00202,4330,580,2,15 Francis,STAI,Staircase2 Floor2,Staircase2,Team D,3770,1760
DSTAI00302,4250,440,2,15 Francis,STAI,Staircase3 Floor2,Staircase3,Team D,3770,1680
DSTAI00402,4175,620,2,15 Francis,STAI,Staircase4 Floor2,Staircase4,Team D,3640,1760
DSTAI00502,4065,630,2,15 Francis,STAI,Staircase5 Floor2,Staircase5,Team D,3560,1720
DSTAI00602,3950,865,2,15 Francis,STAI,Staircase6 Floor2,Staircase6,Team D,3380,1835
DSTAI00702,3855,565,2,15 Francis,STAI,Staircase7 Floor2,Staircase7,Team D,3430,1645
DSTAI00802,3535,645,2,15 Francis,STAI,Staircase8 Floor2,Staircase8,Team D,3175,1585
DHALL00102,4770,1140,2,15 Francis,HALL,Hallway 1 Floor 2,Hallway D0102,Team D,3890,2175
DHALL00202,4750,1080,2,15 Francis,HALL,Hallway 2 Floor 2,Hallway D0202,Team D,3895,2155
DHALL00302,4725,995,2,15 Francis,HALL,Hallway 3 Floor 2,Hallway D0302,Team D,3910,2105
DHALL00402,4785,975,2,15 Francis,HALL,Hallway 4 Floor 2,Hallway D0402,Team D,3945,2105
