node_id,x_coord,y_coord,floor,building,node_type,long_name,short_name,team_assigned,x_coord_3d,y_coord_3d
GHALL00402,1230,1820,2,Shapiro,HALL,Hall Node 4 Floor 2,,Team G,1095,1608
GHALL00502,1283,1781,2,Shapiro,HALL,Hall Node 5 Floor 2,,Team G,1140,1601
GHALL01002,1340,1820,2,Shapiro,HALL,Hall Node 10 Floor 2,,Team G,1163,1634
GHALL01102,1396,1781,2,Shapiro,HALL,Hall Node 11 Floor 2,,Team G,1207,1626
GHALL01202,1395,1820,2,Shapiro,HALL,Hall Node 12 Floor 2,,Team G,1196,1645
GHALL01302,1450,1781,2,Shapiro,HALL,Hall Node 13 Floor 2,,Team G,1236,1637
GHALL01402,1450,1820,2,Shapiro,HALL,Hall Node 14 Floor 2,,Team G,1226,1658
GHALL01502,1502,1781,2,Shapiro,HALL,Hall Node 15 Floor 2,,Team G,1270,1650
GHALL01602,1502,1820,2,Shapiro,HALL,Hall Node 16 Floor 2,,Team G,1258,1669
GHALL01702,1578,1820,2,Shapiro,HALL,Hall Node 17 (Exit?) Floor 2,,Team G,1322,1695
GHALL01802,1630,1801,2,Shapiro,HALL,Hall Node 18 Floor 2,,Team G,1360,1692
GHALL02002,1684,1801,2,Shapiro,HALL,Hall Node 20 Floor 2,,Team G,1407,1711
GHALL02102,1683,1821,2,Shapiro,HALL,Hall Node 21 Floor 2,,Team G,1400,1726
GHALL02202,1720,1801,2,Shapiro,HALL,Hall Node 22 Floor 2,,Team G,1433,1723
GHALL02302,1726,1835,2,Shapiro,HALL,Hall Node 23 Floor 2,,Team G,1420,1752
GHALL02702,1726,1930,2,Shapiro,HALL,Hall Node 27 Floor 2,,Team G,1389,1795
GHALL02902,1728,2042,2,Shapiro,HALL,Hall Node 29 Floor 2,,Team G,1340,1865
GHALL03002,1580,2090,2,Shapiro,HALL,Hall Node 30 Floor 2,,Team G,1200,1879
GHALL03202,1684,2091,2,Shapiro,HALL,Hall Node 32 Floor 2,,Team G,1275,1909
GHALL03302,1692,2124,2,Shapiro,HALL,Hall Node 33 Floor 2,,Team G,1267,1931
GHALL03402,1724,2123,2,Shapiro,HALL,Hall Node 34 Floor 2,,Team G,1291,1940
GHALL03602,1580,2208,2,Shapiro,HALL,Hall Node 36 Floor 2,,Team G,1162,1930
GHALL03702,1692,2211,2,Shapiro,HALL,Hall Node 37 Floor 2,,Team G,1253,1955
GHALL03802,1726,2210,2,Shapiro,HALL,Hall Node 38 Floor 2,,Team G,1281,1967
GINFO01902,1630,1821,2,Shapiro,INFO,Info Node 19 Floor 2,Information Center Shapiro Floor 2,Team G,1350,1708
GREST00602,1284,1821,2,Shapiro,REST,Restroom Node 6 Floor 2,Restroom 1 Shapiro Floor 2,Team G,1133,1624
GREST03102,1628,2092,2,Shapiro,REST,Restroom Node 31 Floor 2,Handicap Accessible Restrooms Shapiro Floor 2,Team G,1233,1889
GSTAI02602,1686,1931,2,Shapiro,STAI,Stairs Node 26 Floor 2,Floor 2 Stairs Upper,Team G,1362,1785
GSTAI02802,1685,2041,2,Shapiro,STAI,Stairs Node 28 Floor 2,Floor 2 Stairs Lower,Team G,1317,1852
GDEPT00403,1580,2142,3,Shapiro,DEPT,Brigham Circle Medical Associates Node 4 Floor 3,Brigham Circle Medical Associates,Team G,1199,1852
GDEPT01403,1580,1904,3,Shapiro,DEPT,Watkins Clinic C Node 14 Floor 3,Watkins Clinic C,Team G,1276,1728
GELEV00N03,1628,1904,3,Shapiro,ELEV,Elevator N Node 15 Floor 3,Elevator N Floor 3,Team G,1316,1738
GELEV00Q03,1628,2142,3,Shapiro,ELEV,Elevator Q Node 5 Floor 3,Elevator Q Floor 3,Team G,1232,1865
GHALL00103,1562,2230,3,Shapiro,HALL,Hallway Node 1 Floor 3,,Team G,1173,1879
GHALL00203,1580,2230,3,Shapiro,HALL,Hallway Node 2 Floor 3,,Team G,1181,1883
GHALL00303,1580,2180,3,Shapiro,HALL,Hallway Node 3 Floor 3,,Team G,1190,1866
GHALL00603,1685,2142,3,Shapiro,HALL,Hallway Node 6 Floor 3,,Team G,1271,1882
GHALL00703,1685,2230,3,Shapiro,HALL,Hallway Node 7 Floor 3,,Team G,1251,1914
GHALL00803,1685,2106,3,Shapiro,HALL,Hallway Node 8 Floor 3,,Team G,1284,1863
GHALL01003,1580,2070,3,Shapiro,HALL,Hallway Node 10 Floor 3,,Team G,1217,1823
GHALL01103,1628,2070,3,Shapiro,HALL,Hallway Node 11 Floor 3,,Team G,1253,1836
GHALL01303,1580,2006,3,Shapiro,HALL,Hallway Node 13 Floor 3,,Team G,1241,1787
GREST01203,1628,2052,3,Shapiro,REST,Restroom Node 12 Floor 3,Restroom Shapiro Floor 3,Team G,1261,1824
GSERV01603,1580,1858,3,Shapiro,SERV,The Porch Node 16 Floor 3,The Porch,Team G,1289,1712
GSTAI00903,1685,2052,3,Shapiro,STAI,Staircase Node 9 Floor 3,Floor 3 Stairs ,Team G,1295,1845
GELEV00QL1,1637,2116,L1,Shapiro,ELEV,Elevator Q MapNode 7 Floor L1,Elevator Q L1,Team G,1255,1934
GEXIT001L1,1702,2260,L1,Shapiro,EXIT,Fenwood Road Exit MapNode 1 Floor L1,Fenwood Road Entrance/Exit L1,Team G,1277,1990
GHALL002L1,1702,2167,L1,Shapiro,HALL,Hallway MapNode 2 Floor L1,,Team G,1294,1981
GHALL003L1,1688,2167,L1,Shapiro,HALL,Hallway MapNode 3 Floor L1,,Team G,1280,1970
GHALL004L1,1666,2167,L1,Shapiro,HALL,Hallway MapNode 4 Floor L1,,Team G,1262,1967
GHALL005L1,1688,2131,L1,Shapiro,HALL,Hallway MapNode 5 Floor L1,,Team G,1292,1956
GHALL006L1,1665,2116,L1,Shapiro,HALL,Hallway MapNode 6 Floor L1,,Team G,1281,1946
GSTAI008L1,1720,2131,L1,Shapiro,STAI,Stairs MapNode 8 Floor L1,L1 Stairs,Team G,1316,1967
GELEV00QL2,1625,2089,L2,Shapiro,ELEV,Elevator Q MapNode 6 Floor L2,Elevator Q L2,Team G,1256,1940
GHALL001L2,1730,1585,L2,Shapiro,HALL,Hallway MapNode 1 Floor L2,,Team G,1529,1695
GHALL005L2,1642,2089,L2,Shapiro,HALL,Hallway MapNode 5 Floor L2,,Team G,1278,1947
GHALL007L2,1578,2089,L2,Shapiro,HALL,Hallway MapNode 7 Floor L2,,Team G,1229,1928
GHALL008L2,1577,2195,L2,Shapiro,HALL,Hallway MapNode 8 Floor L2,,Team G,1185,1986
GHALL009L2,1578,2032,L2,Shapiro,HALL,Hallway MapNode 9 Floor L2,,Team G,1250,1898
GHALL010L2,1550,2032,L2,Shapiro,HALL,Hallway MapNode 10 Floor L2,,Team G,1229,1890
GHALL011L2,1550,1966,L2,Shapiro,HALL,Hallway MapNode 11 Floor L2,,Team G,1251,1856
GHALL012L2,1512,1967,L2,Shapiro,HALL,Hallway MapNode 12 Floor L2,,Team G,1223,1845
GHALL013L2,1512,1910,L2,Shapiro,HALL,Hallway MapNode 13 Floor L2,,Team G,1244,1818
GHALL016L2,1512,1702,L2,Shapiro,HALL,Hallway MapNode 16 Floor L2,,Team G,1318,1703
GHALL017L2,1512,1539,L2,Shapiro,HALL,Hallway MapNode 17 Floor L2,,Team G,1385,1616
GLABS003L2,1729,2089,L2,Shapiro,LABS,Cardiovascular Imaging Center Floor L2,Cardiovascular Imaging Center,Team G,1336,1972
GLABS014L2,1512,1844,L2,Shapiro,LABS,Cardiac Stress Test Lab Floor L2,Cardiac Stress Test Lab,Team G,1270,1777
GLABS015L2,1512,1812,L2,Shapiro,LABS,CVRR Floor L2,CVRR,Team G,1281,1762
GREST004L2,1680,2090,L2,Shapiro,REST,Restroom MapNode 4 Floor L2,Restroom Shapiro L2,Team G,1304,1958
HHALL00102,1875,925,2,Tower,HALL,Hallway Connector 1 Floor 2,Hallway H00102,Team H,1840,1296
HHALL00202,1955,900,2,Tower,HALL,Hallway Connector 2 Floor 2,Hallway H00202,Team H,1920,1300
HRETL00102,1935,860,2,Tower,RETL,Garden Cafe,Garden Cafe,Team H,1901,1262
HHALL00302,2035,900,2,Tower,HALL,Hallway Connector 3 Floor 2,Hallway H00302,Team H,1972,1330
HSTAI00102,2060,880,2,Tower,STAI,Stairwell 1 Floor 2,Stairwell 0102,Team H,2000,1316
HHALL00402,1875,1025,2,Tower,HALL,Hallway Connector 4 Floor 2,Hallway H00402,Team H,1811,1342
HHALL00502,1825,1025,2,Tower,HALL,Hallway Connector 5 Floor 2,Hallway H00502,Team H,1770,1340
HRETL00202,1615,1025,2,Tower,RETL,Vending Machine Floor 2?,Vending Machine,Team H,1640,1286
HBATH00102,1605,1008,2,Tower,BATH,Bathroom 1 Tower Floor 2,Bathroom 0102,Team H,1626,1268
HRETL00302,1825,1080,2,Tower,RETL,Gift Shop Tower Floor 2,Gift Shop,Team H,1775,1364
HHALL00602,1775,1080,2,Tower,HALL,Hallway Connector 6 Floor 2,Hallway H00602,Team H,1733,1351
HHALL00702,1740,1165,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway H00702,Team H,1662,1395
HSTAI00202,1695,1165,2,Tower,STAI,Stairwell 2 Tower Floor 2,Stairwell 0202,Team H,1632,1382
HHALL00802,1740,1230,2,Tower,HALL,Hallway Connector 8 Floor 2,Hallway H00802,Team H,1640,1423
HSTAI00302,1790,1230,2,Tower,STAI,Escalator 1 Floor 2,Escalator 1 Floor 2,Team H,1679,1440
HHALL00902,1740,1280,2,Tower,HALL,Hallway Connector 9 Floor 2,Hallway H00902,Team H,1621,1443
HHALL01002,2055,1280,2,Tower,HALL,Hallway Connector 10 Floor 2,Hallway H01002,Team H,1852,1536
HDEPT00102,2055,1330,2,Tower,DEPT,Endoscopy,Endoscopy,Team H,1835,1567
HHALL00503,1680,1290,3,Tower,HALL,Hallway Connector 5 Floor 3,Hallway H00502,Team H,1571,1416
HSTAI00103,1680,1275,3,Tower,STAI,Stairwell 1 Floor 3,Stairwell,Team H,1589,1398
HHALL00403,1325,1290,3,Tower,HALL,Hallway Connector 4 Floor 3,Hallway H00403,Team H,1337,1325
HHALL00303,1325,985,3,Tower,HALL,Hallway Connector 3 Floor 3,Hallway H00303,Team H,1450,1158
HHALL00203,1235,985,3,Tower,HALL,Hallway Connector 2 Floor 3,Hallway H00203,Team H,1382,1132
HLABS00103,1235,865,3,Tower,LABS,Reproductive Endocrine Labs,Reproductive Endocrine Labs,Team H,1412,1092
HHALL00103,1325,655,3,Tower,HALL,Hallway Connector 1 Floor 3,Hallway H00103,Team H,1565,982
HHALL00603,1735,925,3,Tower,HALL,Hallway Connector 6 Floor 3,Hallway H00603,Team H,1766,1225
HHALL00703,1735,900,3,Tower,HALL,Hallway Connector 7 Floor 3,Hallway H00703,Team H,1778,1214
HDEPT00103,1725,900,3,Tower,DEPT,Dialysis Waiting Room,Dialysis WR,Team H,1765,1220
HHALL00803,1735,865,3,Tower,HALL,Hallway Connector 8 Floor 3,Hallway H00803,Team H,1786,1202
HSERV00103,1750,865,3,Tower,SERV,Nursing Room,Nursing Room,Team H,1812,1194
HHALL00903,1735,820,3,Tower,HALL,Hallway Connector 9 Floor 3,Hallway H00903,Team H,1801,1180
HHALL01003,1785,820,3,Tower,HALL,Hallway Connector 10 Floor 3,Hallway H01003,Team H,1849,1192
HBATH00103,1785,830,3,Tower,BATH,Bathroom 1 Tower Floor 3,Bathroom 0103,Team H,1845,1200
HHALL01103,1690,820,3,Tower,HALL,Hallway Connector 11 Floor 3,Hallway H01103,Team H,1777,1170
HDEPT00203,1690,830,3,Tower,DEPT,MICU 3B/C Waiting Room,MICU 3B/C WR,Team H,1772,1177
HHALL01203,1600,820,3,Tower,HALL,Hallway Connector 12 Floor 3,Hallway H01203,Team H,1707,1145
HHALL01303,1600,1030,3,Tower,HALL,Hallway Connector 13 Floor 3,Hallway H01303,Team H,1630,1257
HHALL01403,1735,1030,3,Tower,HALL,Hallway Connector 14 Floor 3,Hallway H01403,Team H,1728,1292
HHALL01503,1735,985,3,Tower,HALL,Hallway Connector 15 Floor 3,Hallway H01503,Team H,1744,1269
HBATH00203,1750,985,3,Tower,BATH,Bathroom 2 Tower Floor 3,Bathroom 0203,Team H,1754,1274
IHALL00103,2255,1290,3,45 Francis,HALL,Hallway Node 1,H1,Team I,1974,1555
IHALL00203,2323,1290,3,45 Francis,HALL,Hallway Node 2,H2,Team I,2059,1586
IHALL00303,2448,1290,3,45 Francis,HALL,Hallway Node 3,H3,Team I,2152,1620
IHALL00403,2570,1290,3,45 Francis,HALL,Hallway Node 4,H4,Team I,2242,1653
IHALL00503,2730,1290,3,45 Francis,HALL,Hallway Node 5,H5,Team I,2356,1694
IHALL00603,2772,1290,3,45 Francis,HALL,Hallway Node 6,H6,Team I,2388,1705
IHALL00703,2772,1227,3,45 Francis,HALL,Hallway Node 7,H7,Team I,2408,1679
IHALL00803,2772,1147,3,45 Francis,HALL,Hallway Node 8,H8,Team I,2435,1640
IHALL00903,2649,1075,3,45 Francis,HALL,Hallway Node 9,H9,Team I,2376,1559
IHALL01003,2772,1075,3,45 Francis,HALL,Hallway Node 10,H10,Team I,2462,1591
IHALL01103,2922,1075,3,45 Francis,HALL,Hallway Node 11,H11,Team I,2573,1630
IHALL01203,2220,1034,3,45 Francis,HALL,Hallway Node 12,H12,Team I,2080,1425
IHALL01303,2323,1034,3,45 Francis,HALL,Hallway Node 13,H13,Team I,2149,1451
IHALL01403,2323,993,3,45 Francis,HALL,Hallway Node 14,H14,Team I,2166,1430
IHALL01503,2220,944,3,45 Francis,HALL,Hallway Node 15,H15,Team I,2114,1376
IHALL01603,2252,851,3,45 Francis,HALL,Hallway Node 16,H16,Team I,2172,1337
IHALL01703,2323,851,3,45 Francis,HALL,Hallway Node 17,H17,Team I,2215,1352
IHALL01803,2362,851,3,45 Francis,HALL,Hallway Node 18,H18,Team I,2248,1364
IHALL01903,2492,851,3,45 Francis,HALL,Hallway Node 19,H19,Team I,2347,1400
IHALL02003,2597,851,3,45 Francis,HALL,Hallway Node 20,H20,Team I,2422,1428
IHALL02203,2362,764,3,45 Francis,HALL,Hallway Node 22,H22,Team I,2280,1317
IREST00103,2255,1255,3,45 Francis,REST,Restroom 1 - Family,R1,Team I,1985,1538
IREST00203,2570,1257,3,45 Francis,REST,Restroom 2,R2,Team I,2252,1639
IREST00303,2745,1147,3,45 Francis,REST,Restroom 3,R3,Team I,2411,1628
IREST00403,2300,1018,3,45 Francis,REST,Restroom 4 - M wheelchair,R4,Team I,2142,1434
IREST00503,2277,995,3,45 Francis,REST,Restroom 5 - F wheelchair,R5,Team I,2117,1415
IDEPT00103,2323,1328,3,45 Francis,DEPT,Center for Infertility and Reproductive Surgery,D1,Team I,2049,1607
IDEPT00203,2448,1328,3,45 Francis,DEPT,Gynecology Oncology MIGS,D2,Team I,2139,1640
IDEPT00303,2730,1315,3,45 Francis,DEPT,General Surgical Specialties Suite A,D3,Team I,2349,1712
IDEPT00403,2738,1227,3,45 Francis,DEPT,General Surgical Specialties Suite B,D4,Team I,2387,1668
IDEPT00503,2868,1075,3,45 Francis,DEPT,Urology,D5,Team I,2529,1616
IDEPT00603,2333,764,3,45 Francis,DEPT,Maternal Fetal Practice,D6,Team I,2260,1304
IDEPT00703,2400,764,3,45 Francis,DEPT,Obstetrics,D7,Team I,2305,1319
IDEPT00803,2492,887,3,45 Francis,DEPT,Fetal Med & Genetics,D8,Team I,2330,1422
IDEPT00903,2631,851,3,45 Francis,DEPT,Gynecology,D9,Team I,2442,1435
WELEV00E01,3265,830,1,45 Francis,ELEV,Elevator E Floor 1,Elevator E1,Team E,2902,1634
WELEV00E02,3235,880,2,45 Francis,ELEV,Elevator E Floor 2,Elevator E2,Team B,2865,1609
WELEV00F01,3050,980,1,45 Francis,ELEV,Elevator F Floor 1,Elevator F1,Team E,2690,1666
WELEV00F02,3075,960,2,45 Francis,ELEV,Elevator F Floor 2,Elevator F2,Team B,2723,1641
WELEV00G01,2935,900,1,45 Francis,ELEV,Elevator G Floor 1,Elevator G1,Team E,2632,1596
WELEV00G02,2945,870,2,45 Francis,ELEV,Elevator G Floor 2,Elevator G2,Team B,2663,1534
WELEV00HL1,2715,1070,L1,45 Francis,ELEV,Elevator H Floor L1,Elevator HL1,Team C,2419,1648
WELEV00H01,2735,1070,1,45 Francis,ELEV,Elevator H Floor 1,Elevator H1,Team E,2427,1619
WELEV00H02,2725,1065,2,45 Francis,ELEV,Elevator H Floor 2,Elevator H2,Team B,2416,1614
WELEV00H03,2715,1075,3,45 Francis,ELEV,Elevator H Floor 3,Elevator H3,Team I,2420,1565
WELEV00JL2,2360,805,L2,45 Francis,ELEV,Elevator J Floor L2,Elevator JL2,Team C,2264,1435
WELEV00JL1,2360,800,L1,45 Francis,ELEV,Elevator J Floor L1,Elevator JL1,Team C,2268,1409
WELEV00J01,2385,810,1,45 Francis,ELEV,Elevator J Floor 1,Elevator J1,Team E,2262,1391
WELEV00J02,2385,800,2,45 Francis,ELEV,Elevator J Floor 2,Elevator J2,Team B,2269,1367
WELEV00J03,2365,800,3,45 Francis,ELEV,Elevator J Floor 3,Elevator J3,Team I,2263,1335
WELEV00KL2,2215,975,L2,45 Francis,ELEV,Elevator K Floor L2,Elevator KL2,Team C,2097,1494
WELEV00KL1,2220,975,L1,45 Francis,ELEV,Elevator K Floor L1,Elevator KL1,Team C,2098,1474
WELEV00K01,2240,985,1,45 Francis,ELEV,Elevator K Floor 1,Elevator K1,Team E,2093,1448
WELEV00K02,2240,965,2,45 Francis,ELEV,Elevator K Floor 2,Elevator K2,Team B,2099,1418
WELEV00K03,2220,985,3,45 Francis,ELEV,Elevator K Floor 3,Elevator K3,Team I,2095,1394
WELEV00LL2,1785,925,L2,Tower,ELEV,Elevator L Floor L2,Elevator LL2,Team C,1804,1340
WELEV00LL1,1785,925,L1,Tower,ELEV,Elevator L Floor L1,Elevator LL1,Team C,1804,1315
WELEV00L01,1810,930,1,Tower,ELEV,Elevator L Floor 1,Elevator L1,Team F,1806,1290
WELEV00L02,1805,925,2,Tower,ELEV,Elevator L Floor 2,Elevator L2,Team H,1804,1261
WELEV00L03,1790,925,3,Tower,ELEV,Elevator L Floor 3,Elevator L3,Team H,1804,1233
WELEV00ML2,1820,1280,L2,Tower,ELEV,Elevator M Floor L2,Elevator ML2,Team C,1699,1537
WELEV00ML1,1820,1285,L1,Tower,ELEV,Elevator M Floor L1,Elevator ML1,Team C,1694,1514
WELEV00M01,1810,1280,1,Tower,ELEV,Elevator M Floor 1,Elevator M1,Team F,1669,1481
WELEV00M02,1825,1280,2,Tower,ELEV,Elevator M Floor 2,Elevator M2,Team H,1682,1458
WELEV00M03,1815,1290,3,Tower,ELEV,Elevator M Floor 3,Elevator M3,Team H,1706,1440
WHALL001L2,1745,1525,L2,Tower,HALL,Hallway Connector 1 Floor L2,Hallway W01L2,Team C,1555,1665
WHALL002L2,1745,1540,L2,Shapiro,HALL,Hallway Connector 2 Floor L2,Hallway W02L2,Team G,1547,1681
WHALL00101,2160,910,1,45 Francis,HALL,Hallway Connector 1 Floor 1,Hallway W0101,Team F,2042,1381
WHALL00201,2175,910,1,45 Francis,HALL,Hallway Connector 2 Floor 1,Hallway W0201,Team E,2061,1388
WHALL00103,2060,1290,3,45 Francis,HALL,Hallway Connector 1 Floor 3,Hallway W0103,Team H,1869,1514
WHALL00203,2080,1290,3,45 Francis,HALL,Hallway Connector 2 Floor 3,Hallway W0203,Team I,1886,1524
WHALL00102,3345,865,2,45 Francis,HALL,Hallway Connector 1 Floor 2,Hallway W0102,Team B,2943,1665
WHALL00202,3360,860,2,15 Francis,HALL,Hallway Connector 2 Floor 2,Hallway W0202,Team D,2959,1662
WHALL00302,2085,900,2,45 Francis,HALL,Hallway Connector 3 Floor 2,Hallway W0302,Team H,2017,1338
WHALL00402,2105,900,2,45 Francis,HALL,Hallway Connector 4 Floor 2,Hallway W0402,Team B,2032,1343
WHALL00502,2085,1280,2,45 Francis,HALL,Hallway Connector 5 Floor 2,Hallway W0502,Team H,1912,1559
WHALL00602,2105,1280,2,45 Francis,HALL,Hallway Connector 6 Floor 2,Hallway W0602,Team B,1930,1565
WHALL00702,1740,1500,2,Tower,HALL,Hallway Connector 7 Floor 2,Hallway W0702,Team H,1547,1556
WHALL00802,1720,1745,2,Shapiro,HALL,Hallway Connector 8 Floor 2,Hallway W0802,Team G,1456,1693
WHALL00902,1690,2240,2,Shapiro,HALL,Hallway Connector 9 Floor 2,Hallway W0902,Team G,1256,1974
WHALL01002,1690,2455,2,BTM,HALL,Hallway Connector 10 Floor 2,Hallway W1002,Team A,1186,2085
BHALL05901,959,2497,1,TransMed,HALL,Corner,CRN,S,713,1935
BHALL06001,964,3101,1,TransMed,HALL,Corner2,CRN,S,508,2184
BHALL06101,1736,3091,1,TransMed,HALL,Corner3,CRN,S,1003,2354
BHALL06201,1722,2474,1,TransMed,HALL,Corner,CRN,S,1182,2088
BHALL06301,1153,2241,1,Shapiro,HALL,Corner,CRN,S,844,1806
BHALL06401,1763,2266,1,Shapiro,HALL,Corner,CRN,S,1274,1979
BHALL06501,1775,2799,1,Shapiro,HALL,Corner,CRN,S,1127,2225
BHALL06601,1168,1768,1,Shapiro,HALL,Corner,CRN,S,1031,1581
BHALL06801,1566,691,1,Tower,HALL,Corner,CRN,S,1707,1096
BHALL06901,1142,679,1,BinSt,HALL,Corner,CRN,S,1401,933
BHALL07001,1130,1197,1,BinSt,HALL,Corner,CRN,S,1237,1227
BHALL07101,1370,670,1,Tower,HALL,Corner,CRN,S,1470,1109
BHALL07201,1370,1340,1,75Francis,HALL,Corner,CRN,S,1357,1374
BHALL07301,1704,2049,1,Shapiro,HALL,TestLoc,CRN,S,1332,1825
BHALL07401,1699,2042,1,Shapiro,HALL,TestLoc,CRN,S,1328,1845
BHALL07501,1644,1974,1,Shapiro,HALL,TestLoc,CRN,S,1192,1791
BHALL07601,1733,1876,1,Shapiro,HALL,asdfsadf,CRN,S,1368,1800
