nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned,xcoord3D,ycoord3D
DHALL00102,4770,1140,2,15 Francis,HALL,Hallway 1 Floor 2,Hallway D0102,Team D,4770,1140
DHALL00202,4750,1080,2,15 Francis,HALL,Hallway 2 Floor 2,Hallway D0202,Team D,4750,1080
DHALL00302,4725,995,2,15 Francis,HALL,Hallway 3 Floor 2,Hallway D0302,Team D,4725,995
DHALL00402,4785,975,2,15 Francis,HALL,Hallway 4 Floor 2,Hallway D0402,Team D,4785,975
DHALL00502,4705,925,2,15 Francis,HALL,Hallway 5 Floor 2,Hallway D0502,Team D,4705,925
DHALL00602,4690,870,2,15 Francis,HALL,Hallway 6 Floor 2,Hallway D0602,Team D,4690,870
DHALL00702,4675,820,2,15 Francis,HALL,Hallway 7 Floor 2,Hallway D0702,Team D,4675,820
DHALL00802,4660,770,2,15 Francis,HALL,Hallway 8 Floor 2,Hallway D0802,Team D,4660,770
DHALL00902,4635,680,2,15 Francis,HALL,Hallway 9 Floor 2,Hallway D0902,Team D,4635,680
DHALL01002,4625,650,2,15 Francis,HALL,Hallway 10 Floor 2,Hallway D1002,Team D,4625,650
DHALL01102,4605,655,2,15 Francis,HALL,Hallway 11 Floor 3,Hallway D1102,Team D,4605,655
DHALL01202,4570,555,2,15 Francis,HALL,Hallway 12 Floor 3,Hallway D1202,Team D,4570,555
DHALL01302,4545,460,2,15 Francis,HALL,Hallway 13 Floor 3,Hallway D1302,Team D,4545,460
DHALL01402,4570,455,2,15 Francis,HALL,Hallway 14 Floor 3,Hallway D1402,Team D,4570,455
DHALL01502,4480,580,2,15 Francis,HALL,Hallway 15 Floor 3,Hallway D1502,Team D,4480,580
DHALL01602,4390,605,2,15 Francis,HALL,Hallway 16 Floor 3,Hallway D1602,Team D,4390,605
DHALL01702,4385,585,2,15 Francis,HALL,Hallway 17 Floor 3,Hallway D1702,Team D,4385,585
DHALL01802,4340,625,2,15 Francis,HALL,Hallway 18 Floor 3,Hallway D1802,Team D,4340,625
DHALL01902,4310,585,2,15 Francis,HALL,Hallway 19 Floor 3,Hallway D1902,Team D,4310,585
DHALL02002,4295,530,2,15 Francis,HALL,Hallway 20 Floor 3,Hallway D2002,Team D,4295,530
DHALL02102,4280,475,2,15 Francis,HALL,Hallway 21 Floor 4,Hallway D2102,Team D,4280,475
DHALL02202,4270,440,2,15 Francis,HALL,Hallway 22 Floor 4,Hallway D2202,Team D,4270,440
DHALL02302,4280,435,2,15 Francis,HALL,Hallway 23 Floor 4,Hallway D2302,Team D,4280,435
DHALL02402,4295,475,2,15 Francis,HALL,Hallway 24 Floor 4,Hallway D2402,Team D,4295,475
DHALL02502,4285,715,2,15 Francis,HALL,Hallway 25 Floor 4,Hallway D2502,Team D,4285,715
DHALL02602,4270,650,2,15 Francis,HALL,Hallway 26 Floor 4,Hallway D2602,Team D,4270,650
DHALL02702,4220,660,2,15 Francis,HALL,Hallway 27 Floor 4,Hallway D2702,Team D,4220,660
DHALL02802,4185,665,2,15 Francis,HALL,Hallway 28 Floor 4,Hallway D2802,Team D,4185,665
DHALL02902,4140,680,2,15 Francis,HALL,Hallway 29 Floor 4,Hallway D2902,Team D,4140,680
DHALL03002,4130,650,2,15 Francis,HALL,Hallway 30 Floor 4,Hallway D3002,Team D,4130,650
DHALL03102,4020,715,2,15 Francis,HALL,Hallway 31 Floor 5,Hallway D3102,Team D,4020,715
DHALL03202,4000,645,2,15 Francis,HALL,Hallway 32 Floor 5,Hallway D3202,Team D,4000,645
DHALL03302,3925,740,2,15 Francis,HALL,Hallway 33 Floor 5,Hallway D3302,Team D,3925,740
DHALL03402,3945,790,2,15 Francis,HALL,Hallway 34 Floor 5,Hallway D3402,Team D,3945,790
DHALL03502,3955,830,2,15 Francis,HALL,Hallway 35 Floor 5,Hallway D3502,Team D,3955,830
DHALL03602,3965,860,2,15 Francis,HALL,Hallway 36 Floor 5,Hallway D3602,Team D,3965,860
DHALL03702,3970,880,2,15 Francis,HALL,Hallway 37 Floor 5,Hallway D3702,Team D,3970,880
DHALL03802,3980,910,2,15 Francis,HALL,Hallway 38 Floor 5,Hallway D3802,Team D,3980,910
DHALL03902,3910,685,2,15 Francis,HALL,Hallway 39 Floor 5,Hallway D3902,Team D,3910,685
DHALL04002,3875,560,2,15 Francis,HALL,Hallway 40 Floor 5,Hallway D4002,Team D,3875,560
DHALL04102,3870,540,2,15 Francis,HALL,Hallway 41 Floor 6,Hallway D4102,Team D,3870,540
DHALL04202,3865,750,2,15 Francis,HALL,Hallway 42 Floor 6,Hallway D4202,Team D,3865,750
DHALL04302,3860,725,2,15 Francis,HALL,Hallway 43 Floor 6,Hallway D4302,Team D,3860,725
DHALL04402,3775,745,2,15 Francis,HALL,Hallway 44 Floor 6,Hallway D4402,Team D,3775,745
DHALL04502,3825,760,2,15 Francis,HALL,Hallway 45 Floor 6,Hallway D4502,Team D,3825,760
DHALL04602,3745,780,2,15 Francis,HALL,Hallway 46 Floor 6,Hallway D4602,Team D,3745,780
DHALL04702,3655,805,2,15 Francis,HALL,Hallway 47 Floor 6,Hallway D4702,Team D,3655,805
DHALL04802,3645,775,2,15 Francis,HALL,Hallway 48 Floor 2,Hallway D4802,Team D,3645,775
DHALL04902,3630,810,2,15 Francis,HALL,Hallway 49 Floor 2,Hallway D4902,Team D,3630,810
DHALL05002,3575,825,2,15 Francis,HALL,Hallway 50 Floor 2,Hallway D5002,Team D,3575,825
DHALL05102,3555,730,2,15 Francis,HALL,Hallway 51 Floor 2,Hallway D5102,Team D,3555,730
DHALL05202,3525,840,2,15 Francis,HALL,Hallway 52 Floor 2,Hallway D5202,Team D,3525,840
DHALL05302,3490,845,2,15 Francis,HALL,Hallway 53 Floor 2,Hallway D5302,Team D,3490,845
DHALL05402,3450,850,2,15 Francis,HALL,Hallway 54 Floor 2,Hallway D5402,Team D,3450,850
DHALL05502,3440,800,2,15 Francis,HALL,Hallway 55 Floor 2,Hallway D5502,Team D,3440,800
DHALL05602,3480,790,2,15 Francis,HALL,Hallway 56 Floor 2,Hallway D5602,Team D,3480,790
DHALL05702,3510,790,2,15 Francis,HALL,Hallway 57 Floor 2,Hallway D5702,Team D,3510,790
DHALL05802,3420,850,2,15 Francis,HALL,Hallway 58 Floor 2,Hallway D5802,Team D,3420,850
PKIOS00102,4300,630,2,45 Francis,KIOS,Kiosk,KIOS P0102,Team P,4300,630
ESTAI00101,2190,910,1,45 Francis,STAI,Staircase K1 Floor 1,Stair K1,Team E,2190,910
EHALL00301,2240,910,1,45 Francis,HALL,Hallway Node 1 Floor 1,Hall 01,Team E,2240,910
EHALL00401,2275,910,1,45 Francis,HALL,Hallway Node 2 Floor 1,HallE02,Team E,2275,910
ESTAI00201,2275,830,1,45 Francis,STAI,Staircase J1 Floor 1,Stair J1,Team E,2275,830
EEXIT00101,2275,785,1,45 Francis,EXIT,Ambulance Parking Exit Floor 1,AmbExit 1,Team E,2275,785
EHALL00501,2290,910,1,45 Francis,HALL,Hallway Node 3 Floor 1,HallE03,Team E,2290,910
EHALL00601,2385,910,1,45 Francis,HALL,Hallway Node 4 Floor 1,HallE04,Team E,2385,910
EHALL00701,2385,860,1,45 Francis,HALL,Hallway Node 5 Floor 1,HallE05,Team E,2385,860
EDEPT00101,2335,860,1,45 Francis,DEPT,Waiting Room 1 Floor 1,Wait 1,Team E,2335,860
EHALL00801,2460,910,1,45 Francis,HALL,Hallway Node 6 Floor 1,HallE06,Team E,2460,910
EIN[account-number],2460,850,1,45 Francis,INFO,Connor's Center Security Desk Floor 1,Security 1,Team E,2460,850
EHALL00901,2585,910,1,45 Francis,HALL,Hallway Node 7 Floor 1,HallE07,Team E,2585,910
EHALL01001,2585,890,1,45 Francis,HALL,Hallway Node 8 Floor 1,HallE08,Team E,2585,890
EHALL01101,2610,910,1,45 Francis,HALL,Hallway Node 9 Floor 1,HallE09,Team E,2610,910
EHALL01201,2610,955,1,45 Francis,HALL,Hallway Node 10 Floor 1,HallE10,Team E,2610,955
EHALL01301,2660,955,1,45 Francis,HALL,Hallway Node 11 Floor 1,HallE11,Team E,2660,955
EHALL01401,2660,980,1,45 Francis,HALL,Hallway Node 12 Floor 1,HallE12,Team E,2660,980
EHALL01501,2675,910,1,45 Francis,HALL,Hallway Node 13 Floor 1,HallE13,Team E,2675,910
EHALL01601,2910,910,1,45 Francis,HALL,Hallway Node 14 Floor 1,HallE14,Team E,2910,910
EHALL01701,2910,890,1,45 Francis,HALL,Hallway Node 15 Floor 1,HallE15,Team E,2910,890
EHALL01801,2925,910,1,45 Francis,HALL,Hallway Node 16 Floor 1,HallE16,Team E,2925,910
EHALL01901,2960,900,1,45 Francis,HALL,Hallway Node 17 Floor 1,HallE17,Team E,2960,900
EHALL02001,2950,745,1,45 Francis,HALL,Hallway Node 18 Floor 1,HallE18,Team E,2950,745
EREST00101,2950,730,1,45 Francis,REST,Restroom G1 Floor 1,Restroom G1,Team E,2950,730
EEXIT00201,2950,705,1,45 Francis,EXIT,Exit 2 Floor 1,Exit 2,Team E,2950,705
ELABS00101,3050,730,1,45 Francis,LABS,Asthma Research Floor 1,Asthma 1,Team E,3050,730
EDEPT00201,3100,890,1,45 Francis,DEPT,Wound and Ambulatory 1,WCCAT 1,Team E,3100,890
EDEPT00301,3200,880,1,45 Francis,DEPT,Ocupational Health Floor 1,Ocupational 1,Team E,3200,880
EHALL02101,3230,880,1,45 Francis,HALL,Hallway Node 19 Floor 1,HallE19,Team E,3230,880
EHALL02201,3270,875,1,45 Francis,HALL,Hallway Node 20 Floor 1,HallE20,Team E,3270,875
EHALL02301,3325,870,1,45 Francis,HALL,Hallway Node 21 Floor 1,HallE21,Team E,3325,870
EHALL02401,2770,980,1,45 Francis,HALL,Hallway Node 22 Floor 1,HallE22,Team E,2770,980
EHALL02501,2925,980,1,45 Francis,HALL,Hallway Node 23 Floor 1,HallE23,Team E,2925,980
EREST00201,2985,980,1,45 Francis,REST,Restroom F1 Floor 1,Restroom F1,Team E,2985,980
EHALL02601,3085,980,1,45 Francis,HALL,Hallway Node 24 Floor 1,HallE24,Team E,3085,980
EHALL02701,3085,1000,1,45 Francis,HALL,Hallway Node 25 Floor 1,HallE25,Team E,3085,1000
EHALL02801,2925,1050,1,45 Francis,HALL,Hallway Node 26 Floor 1,HallE26,Team E,2925,1050
EHALL02901,2770,1070,1,45 Francis,HALL,Hallway Node 27 Floor 1,HallE27,Team E,2770,1070
EHALL03001,2790,1070,1,45 Francis,HALL,Hallway Node 28 Floor 1,HallE28,Team E,2790,1070
ESTAI00301,2790,1155,1,45 Francis,STAI,Staircase H1 Floor 1,Stair H1,Team E,2790,1155
EREST00301,2790,1190,1,45 Francis,REST,Restroom H1 Floor 1,Restroom H1,Team E,2790,1190
ELABS00201,2790,1290,1,45 Francis,LABS,Ambulatory X-Ray Floor 1,X-Ray 1,Team E,2790,1290
EDEPT00401,2790,1380,1,45 Francis,DEPT,Rehabilitation Services Floor 1,Rehab 1,Team E,2790,1380
EHALL03101,2790,1460,1,45 Francis,HALL,Hallway Node 29 Floor 1,HallE29,Team E,2790,1460
EHALL03201,2670,1380,1,45 Francis,HALL,Hallway Node 30 Floor 1,HallE30,Team E,2670,1380
EHALL03301,2605,1380,1,45 Francis,HALL,Hallway Node 31 Floor 1,HallE31,Team E,2605,1380
ESTAI00401,2605,1340,1,45 Francis,STAI,Staircase H2 Floor 1,Stair H2,Team E,2605,1340
EHALL03401,2835,1460,1,45 Francis,HALL,Hallway Node 32 Floor 1,HallE32,Team E,2835,1460
EHALL03501,2760,1460,1,45 Francis,HALL,Hallway Node 33 Floor 1,HallE33,Team E,2760,1460
EHALL03601,2760,1405,1,45 Francis,HALL,Hallway Node 34 Floor 1,HallE34,Team E,2760,1405
FHALL00101,2055,910,1,Tower,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101,Team F,2055,910
FHALL00201,2026,910,1,Tower,HALL,Lobby Shattuck Street,Hallway F00201,Team F,2026,910
FSTAI00101,2026,892,1,Tower,STAI,Lobby Shattuck Street Stairs,Stairway F00101,Team F,2026,892
FHALL00301,2017,910,1,Tower,HALL,Shattuck Street Lobby 1,Hallway F00301,Team F,2017,910
FEXIT00101,2017,799,1,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit,Team F,2017,799
FHALL00401,1973,910,1,Tower,HALL,Shattuck Street Lobby 2,Hallway F00401,Team F,1973,910
FRETL00101,1973,844,1,Tower,RETL,Lobby Vending Machine,VM Lobby,Team F,1973,844
FHALL00501,1950,910,1,Tower,HALL,Shattuck Street Lobby 3,Hallway F00501,Team F,1950,910
FSERV00101,1950,871,1,Tower,SERV,Shattuck Street Lobby ATM,Lobby ATM,Team F,1950,871
FHALL00601,1869,930,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance,Team F,1869,930
FHALL00701,1758,930,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701,Team F,1758,930
FHALL00801,1758,850,1,Tower,HALL,Tower Hallway 1,Hallway F00801,Team F,1758,850
FHALL01301,1627,825,1,Tower,HALL,Tower Hallway 5,Hallway F01301,Team F,1627,825
FHALL00901,1627,850,1,Tower,HALL,Tower Hallway 2,Hallway F00901,Team F,1627,850
FHALL01001,1627,802,1,Tower,HALL,Tower Hallway 3,Hallway F01001,Team F,1627,802
FSTAI00201,1673,802,1,Tower,STAI,Tower Stairway 1,Tower Stairs 1,Team F,1673,802
FHALL01101,1627,930,1,Tower,HALL,Tower Hallway 4,Hallway F01101,Team F,1627,930
FHALL01201,1548,930,1,Tower,HALL,Tower Staff Entrance,Hallway F01201,Team F,1548,930
FDEPT00101,1617,825,1,Tower,DEPT,Center for International Medicine,CIM,Team F,1617,825
FSERV00401,1721,970,1,Tower,DEPT,Spiritual Care Office,SCO,Team F,1721,970
FHALL01401,1627,1029,1,Tower,HALL,Tower Hallway 6,Hallway F01401,Team F,1627,1029
FSERV00201,1605,1029,1,Tower,SERV,Tower Medical Cashier,Tower Cashier,Team F,1605,1029
FHALL01501,1627,1060,1,Tower,HALL,Tower Hallway 7,Hallway F01501,Team F,1627,1060
FHALL01601,1758,1060,1,Tower,HALL,Tower Hallway 8,Hallway F01601,Team F,1758,1060
FHALL01701,1721,956,1,Tower,HALL,Tower Hallway 9,Hallway F01701,Team F,1721,956
FDEPT00301,1721,931,1,Tower,DEPT,Multifaith Chapel,Chapel,Team F,1721,931
FHALL01801,1758,956,1,Tower,HALL,Tower Hallway 10,Hallway F01801,Team F,1758,956
FHALL01901,1758,1120,1,Tower,HALL,Tower Hallway 11,Hallway F01901,Team F,1758,1120
FHALL02001,1700,1120,1,Tower,HALL,Tower Hallway 12,Hallway F02001,Team F,1700,1120
FDEPT00201,1610,1120,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR,Team F,1610,1120
FSERV00301,1700,1158,1,Tower,SERV,Kessler Library,Kessler Library,Team F,1700,1158
FHALL02101,1769,1146,1,Tower,HALL,Tower Hallway Entrance,Tower Entrance 2,Team F,1769,1146
FDEPT00401,1794,1146,1,Tower,DEPT,Sharf Admitting Center,Sharf Center,Team F,1794,1146
FHALL02201,1769,1280,1,Tower,HALL,Hallway Lobby Entrance,Entrance Hallway,Team F,1769,1280
FLABS00101,1845,1250,1,Tower,LABS,Obstetrics Admitting,Obs Admitting,Team F,1845,1250
FHALL02301,1845,1280,1,Tower,HALL,Lobby Hallway 1,Hallway F02301,Team F,1845,1280
FHALL02401,1965,1280,1,Tower,HALL,Lobby Hallway 2,Hallway F02401,Team F,1965,1280
FHALL02501,1965,1239,1,Tower,HALL,Lobby Hallway 3,Hallway F02501,Team F,1965,1239
FSTAI00301,1947,1239,1,Tower,STAI,Lobby Escalator,Lobby Escalator,Team F,1947,1239
FHALL02601,2026,1239,1,Tower,HALL,Lobby Hallway 4,Hallway F02601,Team F,2026,1239
FHALL02701,2066,1239,1,Tower,HALL,Lobby Hallway 7,Hallway F02701,Team F,2066,1239
FDEPT00501,2128,1300,1,Tower,DEPT,Emergency Department,Emergency,Team F,2128,1300
FHALL02801,1748,1280,1,Tower,HALL,Lobby Entrance Hallway,HallwayF02801,Team F,1748,1280
FEXIT00201,1748,1321,1,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit,Team F,1748,1321
FHALL02901,1700,1280,1,Tower,HALL,75 Lobby,75 Lobby,Team F,1700,1280
FINFO00101,1700,1226,1,Tower,INFO,75 Lobby Information Desk,Lobby Info Desk,Team F,1700,1226
FSERV00501,1645,1280,1,Tower,SERV,75 Lobby Valet Cashier,Valet Cashier,Team F,1645,1280
FHALL03001,1645,1246,1,Tower,HALL,Lobby Hallway 5,Hallway F02701,Team F,1645,1246
FRETL00201,1609,1246,1,Tower,RETL,Au Bon Pain,ABP,Team F,1609,1246
FHALL03101,2026,976,1,Tower,HALL,Lobby Hallway 6,Hallway F02801,Team F,2026,976
FREST00101,2091,976,1,Tower,REST,Bathroom 75 Lobby,Bathroom Lobby,Team F,2091,976
FEXIT00301,2099,1357,1,Tower,EXIT,Emergency Department Entrance,Emergency Entrance,Team F,2099,1357
FHALL03201,1758,1029,1,Tower,HALL,Tower Hallway 13,Hallway F03201,Team F,1758,1029
FDEPT00601,1780,1029,1,Tower,DEPT,International Patient Center,IPC,Team F,1780,1029
FHALL03301,2066,1282,1,Tower,HALL,Emergency Hallway,Hallway F03301,Team F,2066,1282
GCONF02001,1493,2117,1,Shapiro,CONF,Shapiro Board Room MapNode 20 Floor 1,Shapiro Board Room,Team G,1493,2117
GDEPT01901,1566,2139,1,Shapiro,DEPT,Zinner Breakout Room MapNode 19 Floor 1,Zinner Breakout Room,Team G,1566,2139
GELEV00N01,1647,1930,1,Shapiro,ELEV,Elevator N MapNode 26 Floor 1,,Team G,1647,1930
GELEV00Q01,1648,2161,1,Shapiro,ELEV,Elevator Q MapNode 18 Floor 1,Elevator Q Floor 1,Team G,1648,2161
GEXIT00101,1751,1825,1,Shapiro,EXIT,Francis Street Exit MapNode 1 Floor 1,Francis Street Exit Floor 1,Team G,1751,1825
GHALL00201,1722,1832,1,Shapiro,HALL,Hallway MapNode 2 Floor 1,,Team G,1722,1832
GHALL00301,1705,1831,1,Shapiro,HALL,Hallway MapNode 3 Floor 1,,Team G,1705,1831
GHALL00601,1707,2015,1,Shapiro,HALL,Hallway MapNode 6 Floor 1,,Team G,1707,2015
GHALL00701,1708,2092,1,Shapiro,HALL,Hallway MapNode 7 Floor 1,,Team G,1708,2092
GHALL00801,1707,2152,1,Shapiro,HALL,Hallway MapNode 8 Floor 1,,Team G,1707,2152
GHALL00901,1707,2164,1,Shapiro,HALL,Hallway MapNode 9 Floor 1,,Team G,1707,2164
GHALL01001,1673,2165,1,Shapiro,HALL,Hallway MapNode 10 Floor 1,,Team G,1673,2165
GHALL01401,1749,2151,1,Shapiro,HALL,Hallway MapNode 14 Floor 1,,Team G,1749,2151
GHALL01501,1749,2224,1,Shapiro,HALL,Hallway MapNode 15 Floor 1,,Team G,1749,2224
GHALL01601,1689,2225,1,Shapiro,HALL,Hallway MapNode 16 Floor 1,,Team G,1689,2225
GHALL01701,1605,2093,1,Shapiro,HALL,Hallway MapNode 17 Floor 1,,Team G,1605,2093
GHALL02101,1600,1830,1,Shapiro,HALL,Hallway MapNode 21 Floor 1,,Team G,1600,1830
GHALL02201,1601,1866,1,Shapiro,HALL,Hallway MapNode 22 Floor 1,,Team G,1601,1866
GHALL02401,1602,1928,1,Shapiro,HALL,Hallway MapNode 24 Floor 1,,Team G,1602,1928
GHALL02801,1270,1830,1,Shapiro,HALL,Hallway MapNode 28 Floor 1,,Team G,1270,1830
GHALL02901,1262,1850,1,Shapiro,HALL,Hallway MapNode 29 Floor 1,,Team G,1262,1850
GHALL0301,1256,1858,1,Shapiro,HALL,Hallway MapNode 30 Floor 1,,Team G,1256,1858
GHALL03101,1227,1859,1,Shapiro,HALL,Hallway MapNode 31 Floor 1,,Team G,1227,1859
GHALL03301,1255,1872,1,Shapiro,HALL,Hallway MapNode 33 Floor 1,,Team G,1255,1872
GHALL03401,1284,1872,1,Shapiro,HALL,Hallway MapNode 34 Floor 1,,Team G,1284,1872
GREST01201,1671,2015,1,Shapiro,REST,Bathroom MapNode 12 Floor 1,Restroom Shapiro Floor 1,Team G,1671,2015
GRETL03501,1284,1884,1,Shapiro,REST,Random Room MapNode 35 Floor 1,Secret Room Floor 1,Team G,1284,1884
GSERV02301,1600,1895,1,Shapiro,SERV,ATM MapNode 23 Floor 1,ATM Floor 1,Team G,1600,1895
GSTAI00501,1707,1992,1,Shapiro,STAI,Stairway MapNode 5 Floor 1,Northbound Stairs Floor 2,Team G,1707,1992
GSTAI01301,1750,2014,1,Shapiro,STAI,Staircase MapNode 13 Floor 1,Southbound Stairs Floor 1,Team G,1750,2014
GDEPT00702,1341,1778,2,Shapiro,DEPT,Waiting room? Node 7 Floor 2,Waiting Area Shapiro Floor 2,Team G,1341,1778
